,batch_no,chunk_no,status
0,525,11,2
0,525,12,1
0,525,13,2
0,525,14,1
0,525,15,1
0,525,16,1
0,525,17,1
0,525,18,1
0,526,0,1
0,526,1,2
0,526,2,1
0,526,3,2
0,526,4,1
0,526,5,1
0,526,6,2
0,526,7,1
0,526,8,1
0,526,9,1
0,526,10,1
0,526,11,2
0,526,12,1
0,526,13,2
0,526,14,1
0,526,15,2
0,527,0,2
0,527,1,1
0,527,2,2
0,527,3,1
0,527,4,1
0,527,5,1
0,527,6,1
0,527,7,1
0,527,8,1
0,527,9,1
0,528,0,2
0,528,1,2
0,528,2,1
0,528,3,2
0,528,4,2
0,528,5,2
0,528,6,2
0,528,7,2
0,528,8,1
0,528,9,2
0,528,10,2
0,528,11,2
0,529,0,2
0,529,1,2
0,529,2,2
0,529,3,1
0,529,4,2
0,529,5,1
0,529,6,1
0,53,0,1
0,53,1,2
0,53,2,1
0,53,3,1
0,53,4,1
0,53,5,1
0,53,6,2
0,53,7,1
0,53,8,2
0,530,0,2
0,530,1,2
0,530,2,1
0,530,3,1
0,530,4,1
0,530,5,2
0,530,6,1
0,531,0,1
0,531,1,1
0,531,2,1
0,531,3,2
0,531,4,2
0,531,5,1
0,531,6,2
0,531,7,1
0,532,0,2
0,532,1,2
0,532,2,1
0,532,3,2
0,532,4,2
0,532,5,1
0,533,0,1
0,533,1,1
0,533,2,2
0,533,3,2
0,533,4,1
0,533,5,1
0,533,6,1
0,533,7,2
0,534,0,2
0,534,1,2
0,534,2,2
0,534,3,1
0,534,4,2
0,534,5,2
0,534,6,1
0,534,7,2
0,534,8,2
0,534,9,2
0,534,10,1
0,534,11,1
0,534,12,2
0,535,0,1
0,535,1,2
0,535,2,2
0,535,3,2
0,535,4,1
0,535,5,1
0,535,6,1
0,535,7,1
0,535,8,1
0,536,0,1
0,536,1,2
0,536,2,2
0,536,3,1
0,536,4,2
0,536,5,2
0,536,6,1
0,536,7,2
0,536,8,2
0,536,9,1
0,536,10,2
0,537,0,1
0,537,1,1
0,537,2,2
0,537,3,2
0,537,4,2
0,537,5,2
0,537,6,2
0,537,7,1
0,538,0,1
0,538,1,1
0,538,2,1
0,538,3,2
0,538,4,2
0,538,5,1
0,538,6,2
0,538,7,2
0,538,8,2
0,538,9,1
0,538,10,1
0,539,0,2
0,539,1,2
0,539,2,1
0,539,3,1
0,539,4,2
0,539,5,1
0,539,6,2
0,539,7,1
0,539,8,2
0,54,0,1
0,54,1,2
0,54,2,2
0,54,3,2
0,54,4,2
0,54,5,1
0,54,6,2
0,54,7,1
0,54,8,1
0,54,9,2
0,54,10,1
0,540,0,2
0,540,1,2
0,540,2,1
0,540,3,1
0,540,4,1
0,540,5,2
0,541,0,1
0,541,1,2
0,541,2,1
0,541,3,1
0,541,4,2
0,541,5,1
0,541,6,1
0,541,7,1
0,541,8,1
0,541,9,2
0,542,0,1
0,542,1,1
0,542,2,1
0,542,3,1
0,542,4,2
0,542,5,2
0,542,6,1
0,542,7,2
0,542,8,1
0,542,9,1
0,543,0,1
0,543,1,1
0,543,2,2
0,543,3,1
0,543,4,1
0,544,0,2
0,544,1,1
0,544,2,1
0,544,3,1
0,544,4,1
0,544,5,1
0,544,6,1
0,544,7,2
0,544,8,2
0,544,9,1
0,544,10,2
0,544,11,2
0,544,12,2
0,545,0,1
0,545,1,1
